id,product_name,drug_generic,company
253,IPKN MOIST AND FIRM BB 01 FAIR,"Titanium Dioxide, Octinoxate, Octisalate, Zinc Oxide","Inel Cosmetics Co., Ltd."
254,Gentle Laxative,Bisacodyl,Wal-Mart Stores Inc
255,Gumsol,"Benzocaine, Zinc Chloride",Kramer Novis
256,Sertraline Hydrochloride,Sertraline Hydrochloride,Legacy Pharmaceutical Packaging
257,LBEL,"Titanium Dioxide, Zinc Oxide, and Octinoxate",Ventura Corporation LTD.
258,Kids Crest,Sodium Fluoride,Procter & Gamble Manufacturing Company
259,Aire-Master Sanitizer Gel vit e/a,Alcohol,"Aire-Master of America, Inc"
260,OXYGEN,OXYGEN,Mabscott Supply Company
261,Shopko Camphor Phenol Gel,"Camphor, Phenol",Shopko
262,Up (and) Up Green Apple Scent,Triclosan,Sun Products Corporation
263,Haddock,Haddock,"Nelco Laboratories, Inc."
264,Aspirin,Aspirin,"Publix Supermarkets, Inc."
265,SohMed Sinus,"Acetaminophen, Guaifenesin, and Phenylephrine Hydrochloride",Sohm Inc.
266,Oxygen,Oxygen,Med-Tech Repairs Inc
267,Body Essence Raspberry Antibacterial,Triclosan,PureTek Corporation
268,ISOVUE,IOPAMIDOL,Bracco Diagnostics Inc
269,Cephalexin,Cephalexin,Jazeera Pharmaceutical
270,PARURE DE LUMIERE LIGHT-DIFFUSING FOUNDATION WITH SUNSCREEN MOISTURE INFUSION BROAD SPECTRUM SPF 25 12 ROSE CLAIR,"OCTINOXATE, TITANIUM DIOXIDE",Guerlain S.A.
271,Clopidogrel bisulfate,Clopidogrel bisulfate,Cardinal Health
272,Carisoprodol,Carisoprodol,Bryant Ranch Prepack
273,Witch Hazel,Witch hazel,Walgreens
274,Carbocaine,Mepivacaine Hydrochloride,"Hospira, Inc."
275,CALIFORNIA ALOE POWER LASTING SUN,"OCTINOXATE, OCTISALATE","NATURE REPUBLIC CO., LTD."
276,Hydroxyzine Hydrochloride,Hydroxyzine Hydrochloride,"Glenmark Generics Inc., USA"
277,AMOREPACIFIC,"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",AMOREPACIFIC
278,Cenestin,"synthetic conjugated estrogens, A",Teva Women's Health Inc.
279,PROPAFENONE HYDROCHLORIDE,propafenone hydrochloride,"Mutual Pharmaceutical Co., Inc."
280,Handi-Sani,ALCOHOL,Chromate Industrial Corporation
281,mirtazapine,mirtazapine,"Eon Labs, Inc."
282,Aire-Master,Alcohol,"Aire-Master of America, Inc."
283,Compulsin,"Arsenicum Album, Aresnicum Iodatum, Calcarea Carbonica, Coffea Cruda, Iodum, Mancinella, Physostigma, Silicea",Ionx Holdings d/b/a HelloLife Inc.
284,COMVAX,Haemophilus b Conjugate (Meningococcal Protein Conjugate) and Hepatitis B (Recombinant) Vaccine,Merck Sharp & Dohme Corp.
285,Irbesartan,IRBESARTAN,"Solco healthcare U.S., LLC"
286,Magnesium Citrate Oral Solution,Magnesium Citrate,Good Neighbor Pharmacy
287,Antibacterial Hand Polar Mint and Arctic Blast,ALCOHOL,"SJ Creations, Inc."
288,K-Phos,"Potassium Phosphate, Monobasic and Sodium Phosphate, Monobasic, Anhydrous","Beach Products, Inc."
289,Vitamin A D,"Lanolin, Petrolatum",American Sales Company
290,Severe Daytime,"acetaminophen, dextromethorphan hbr, guaifenesin, phenylephrine hcl",CVS Pharmacy
291,Norethindrone,Norethindrone,Mylan Pharmaceuticals Inc.
292,Levofloxacin,Levofloxacin,Clinical Solutions Wholesale
293,STOOL SOFTENER DOCUSATE SODIUM 50 MG,DOCUSATE SODIUM,PuraVation Pharmaceuticals Inc
294,Clear Eyes Complete 7 Sympton Relief,"Hypromellose, Naphazoline Hydrochloride, Polysorbate 80 and Zinc Sulfate","Prestige Brands Holdings, Inc."
295,arthritis pain relief,Acetaminophen,HyVee Inc
296,Perphenazine,Perphenazine,Sandoz Inc
297,Dove,Aluminum Zirconium Tetrachlorohydrex GLY,Conopco Inc. d/b/a Unilever
298,Synthroid,Levothyroxine Sodium,"Dispensing Solutions, Inc."
299,OTEZLA,apremilast,Celgene Corporation
300,Venlafaxine Hydrochloride,venlafaxine hydrochloride,Apotex Corp.
301,Day time,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",AmerisourceBergen (Good Neighbor Pharmacy)
302,Doxazosin,Doxazosin,Major Pharmaceuticals
303,BZK Towelette,BENZALKONIUM CHLORIDE,Henry Schein Inc.
304,Diltiazem Hydrochloride,Diltiazem Hydrochloride,REMEDYREPACK INC.
305,Foam Antibacterial Hand Wash,Triclosan,Rubbermaid Commercial Products LLC
306,KENALOG-10,TRIAMCINOLONE ACETONIDE,"E.R. Squibb & Sons, L.L.C."
307,APAP,Acetaminophen,Advance Pharmaceutical Inc.
308,ClearCalm 3 Anti-Acne Starter,SULFUR,Ren Ltd.
309,Isocaine,Mepivacaine Hydrochloride,"Novocol Pharmaceutical of Canada, Inc."
310,Duloxetine,Duloxetine,Cadila Healthcare Limited
311,Levothroid,LEVOTHYROXINE SODIUM,"Physicians Total Care, Inc."
312,Therapeutic Relief,Menthol,Kinray Inc.
313,Shopko Chest Congestion Relief,Guaifenesin,Shopko
314,antacid,Calcium carbonate,Meijer Distribution Inc
315,Exchange Select Sport Sunscreen,OCTINOXATE OXYBENZONE,ARMY AND AIR FORCE EXCHANGE SERVICE
316,DERMAN ANTIFUNGAL,"ZINC UNDECYLENATE, UNDECYLENIC ACID","Compania Internacional de Comercio, S.A. de C.V."
317,Nitetime Cough,"Dextromethorphan Hydrobromide, Doxylamine Succinate",Meijer Distribution Inc
318,Climara,Estradiol,Bayer HealthCare Pharmaceuticals Inc.
319,Aspirin,Aspirin,Rebel Distributors Corp
320,Dasetta 1/35,Norethindrone and Ethinyl Estradiol,Northstar Rx LLC
321,Blackberry,Blackberry,"Nelco Laboratories, Inc."
322,Hydrisalic,SALICYLIC ACID,"Pedinol Pharmacal, Inc."
323,anti diarrheal,Loperamide Hydrochloride,Meijer Distribution Inc
324,Oxygen,Oxygen,"Memorial Home Services of Central Illinois, Inc"
325,Good Neighbor Pharmacy Night Time D,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate, Pseudoephedrine Hydrochloride",Amerisource Bergen
326,HACKBERRY POLLEN,celtis occidentalis pollen,"Allergy Laboratories, Inc."
327,Bethanechol Chloride,Bethanechol Chloride,"Physicians Total Care, Inc."
328,Oxygen,Oxygen,Metro Welding Supply Corporation
329,Fluocinolone Acetonide,fluocinolone acetonide,"Physicians Total Care, Inc."
330,Clinical Works Ocean Breeze Waterless Hand Sanitizer,Alcohol,"Taizhou Xinzhixuan Daily-Use Co., Ltd."
331,PCXX ONE MINTE GEL WATERMELON SPLASH,FLUORIDE TREATMENT,Ross Healthcare Inc.
332,Oxygen-Helium Mixture,Oxygen-Helium Mixture,"Roberts Oxygen Company, Inc."
333,Wet Wipes,benzethonium chloride,Personal Care Products
334,BACTROBAN,mupirocin calcium,GlaxoSmithKline LLC
335,Medicated Acne Pads,salicylic acid,"H and P Industries, Inc. dba Triad Group"
336,Glipizide,Glipizide,"Physicians Total Care, Inc."
337,Primidone,Primidone,"AvKARE, Inc."
338,Minocin,minocycline hydrochloride,"Triax Pharmaceuticals, LLC"
339,CAREONE,ETHYL ALCOHOL,AMERICAN SALES COMPANY
340,Phendimetrazine Tartrate,phendimetrazine tartrate,"Physicians Total Care, Inc."
341,IOPE SS,OCTINOXATE and ZINC OXIDE,AMOREPACIFIC
342,Equaline Hemorrhoidal,"glycerin, phenylephrine HCl, pramoxine HCl, white petrolatum",Supervalu Inc
343,NITROGEN,NITROGEN,Gilmore Liquid Air Company
344,Bumooly-S,METHYL SALICYLATE,"Scott Holdings Co., Ltd."
345,equaline complete,"famotidine, calcium carbonate and magnesium hydroxide",Supervalu Inc
346,Buspirone Hydrochloride,Buspirone,"Physicians Total Care, Inc."
347,"Pollens - Trees, Hackberry Celtis occidentalis",Hackberry Celtis occidentalis,Jubilant HollisterStier LLC
348,Ampicillin and Sulbactam,Ampicillin Sodium and Sulbactam Sodium,Baxter Healthcare Corporation
349,Aesculus e cort. 3,Aesculus e cort. 3,Uriel Pharmacy Inc.
350,TOPCARE,ETHYL ALCOHOL,TOPCO ASSOCIATES LLC
351,Acacia Pollen,Acacia spp.,"Allermed Laboratories, Inc."
352,Kirklands Childrens Aller Tec,cetirizine,Costco Wholesale Company
353,Opahl,Benzocaine,"Dharma Research, Inc."
354,Scot-Tussin,Dextromethorphan Hydrobromide Chlorpheniramine Maleate,"SCOT-TUSSIN Pharmacal Co., Inc."
355,Cold Sore Treatment,Benzalkonium Chloride,McKesson
356,Dipyridamole,Dipyridamole,Zydus Pharmaceuticals (USA) Inc.
357,CHLORALUM,CHLORAL HYDRATE,Remedy Makers
358,Mometasone Furoate,mometasone furoate,"E. FOUGERA & CO., A division of Fougera Pharmaceuticals Inc."
359,CLONIDINE HYDROCHLORIDE,clonidine hydrochloride,Unit Dose Services
360,Good Neighbor Pharmacy Day Time,"Acetaminophen, Phenylephrine HCl",Amerisource Bergen
361,HAND SANITIZER,ETHYL ALCOHOL,APOLLO HEALTH AND BEAUTY CARE
362,Clopidogrel,Clopidogrel bisulphate,Accord Healthcare Inc.
363,AZITHROMYCIN,AZITHROMYCIN,WOCKHARDT LIMITED
364,Ban,ALUMINUM ZIRCONIUM TETRACHLOROHYDREX GLY,Kao Brands Company
365,Ketoprofen,ketoprofen,"Physicians Total Care, Inc."
366,First Aid Triple Antibiotic and Pain Relief,"Bacitracin Zinc, Neomycin, Polymyxin B Sulfate, Pramoxine Hydrocloride","LIFElabs, a Division of Atico International USA, INC."
367,Creon,Pancrelipase,AbbVie Inc.
368,BabyGanics Sunscreen,"OCTINOXATE, OCTISALATE, and ZINC OXIDE",KAS Direct LLC dba BabyGanics
369,Pancuronium Bromide,Pancuronium Bromide,"Teva Parenteral Medicines, Inc."
370,Justice Blue berry Scent ANTI BAC HAND SANITIZER,ETHYL ALCOHOL,Tween Brands Inc
371,Metformin Hydrochloride,Metformin Hydrochloride,"NCS HealthCare of KY, Inc dba Vangard Labs"
372,Tussin DMMaximum Strength,"Dextromethorphan HBr, Guaifenesin",CVS Pharmacy
373,Ibuprofen,Ibuprofen,"Physicians Total Care, Inc."
374,Buspirone Hydrochloride,Buspirone Hydrochloride,Rebel Distributors Corp
375,healthy accents pain relief,Acetaminophen,DZA Brands LLC
376,LBEL Couleur luxe rouge irresistible maximum hydration SPF 17,Octinoxate and Oxybenzone,Ventura International LTD
377,Theraproxen-90,"NAPROXEN, .GAMMA.-AMINOBUTYRIC ACID",Physician Therapeutics LLC
378,Oxygen,Oxygen,Bishop Welding Supply
379,Lansoprazole,Lansoprazole,"Western Family Foods, Inc."
380,Oral-B,Cetylpyridinium Chloride,Oral-B Laboratories
381,mucus and chest congestion,Guaifenesin,Meijer Distribution Inc
382,Vancomycin HCl,Vancomycin HCl,Cantrell Drug Company
383,FEIBA,Anti-Inhibitor Coagulant Complex,Baxter Healthcare Corporation
384,Complete Allergy 4 Kids,"ACONITUM NAPELLUS, ONION, EUPHRASIA STRICTA, GALPHIMIA GLAUCA FLOWERING TOP, HISTAMINE DIHYDROCHLORIDE, LUFFA OPERCULATA FRUIT, SODIUM CHLORIDE, STRYCHNOS NUX-VOMICA SEED, PULSATILLA VULGARIS, and SCHOENOCAULON OFFICINALE SEED","Hyland's, Inc."
385,Erythromycin,erythromycin,"Physicians Total Care, Inc."
386,DELFLEX,"Dextrose Monohydrate, Sodium Chloride, Sodium Lactate, Calcium Chloride, Magnesium Chloride",Fresenius Medical Care North America
387,Head and Shoulders Conditioner,Pyrithione Zinc,Procter & Gamble Manufacturing Co.
388,Acyclovir,Acyclovir,REMEDYREPACK INC.
389,Argatroban,Argatroban,"Eagle Pharmaceuticals, Inc."
390,Herpeset,"Apis mellifica, Arsenicum album, Baptisia tinctoria, Capsicum annuum, Dulcamara, Echinacea, Nitricum acidum, Pyrogenium, Rhus toxicodendron,","Liddell Laboratories, Inc."
391,pravastatin sodium,pravastatin sodium,Bryant Ranch Prepack
392,ANTIMONIUM TARTARICUM,ANTIMONY POTASSIUM TARTRATE,Remedy Makers
393,Treatment Set TS329905,Treatment Set TS329905,"Antigen Laboratories, Inc."
394,Lemon Zest Antibacterial Foaming Hand Wash,Triclosan,"SJ Creations, Inc."
395,Olanzapine,Olanzapine,Aurobindo Pharma Limited
396,Ropinirole Hydrochloride,ropinirole hydrochloride,Mylan Pharmaceuticals Inc.
397,topcare tussin CF,"Dextromethorphan Hydrobromide, Guaifenesin, Phenylephrine Hydrochloride",Topco Associates LLC
398,Lysol,Benzalkonium Chloride,Reckitt Benckiser LLC
399,Respaire-30,GUAIFENESIN,"Laser Pharmaceuticals, LLC"
400,Headache,"Elaps corallinus, Arsenicum alb., Belladonna, Bryonia, Carduus benedictus, Cimicifuga, Coffea cruda, Convallaria, Crotalus horridus, Digitalis, Gelsemium, Glonoinum, Ignatia, Lachesis, Merc. viv., Naja, Nux vom., Phosphorus, Rhus toxicodendron, Sanguinaria, Secale, Vipera berus, Apis mel., Hypericum, Thuja occ..","Newton Laboratories, Inc."
401,FLUORITAB CHEWABLE,SODIUM FLUORIDE,Fluoritab Corporation
402,Citrus Burst Antibacterial Cleansing Hand Wash,Triclosan,"SJ Creations, Inc."
403,Nu Skin Nu Colour,"Octinoxate, Octisalate, Oxybenzone, and Titanium Dioxide","NSE Products, Inc."
404,Therapeutic Sulfur Mask,Sulfur,University Medical Pharmaceuticals Corp
405,Aspergillus repens,Aspergillus repens,"Antigen Laboratories, Inc."
406,Pre-Scrub II,Chlorhexidine Gluconate Solution,"BioMed Systems, Inc."
407,Burn Out SPF-30 Sunscreen,Zinc Oxide,Sun Research LLC
408,Simvastatin,Simvastatin,Dr. Reddy's Laboratories Limited
409,Demerol,Meperidine Hydrochloride,sanofi-aventis U.S. LLC
410,Saline Nasal,Sodium chloride 0.65%,Lee Pharmaceuticals
411,Isopto Carbachol,carbachol,"Alcon Laboratories, Inc."
412,Bupropion Hydrochloride,bupropion hydrochloride,Mylan Pharmaceuticals Inc.
413,PE multi-stymptom cold and cough relief,"Acetaminophen, Dextromathorphan HBr, Gauifenesin, Phenylephrine HCl",Target Corporation
414,LiceMD,Pyrethrum Extract and Piperonyl Butoxide,Reckitt Benckiser LLC
415,Caffeine Citrate,CAFFEINE CITRATE,"Paddock Laboratories, LLC"
416,METHADOSE Dispersible,Methadone Hydrochloride,"Mallinckrodt, Inc."
417,IOPE S.S. CONDITIONING COLOR BASE No.60,"Octinoxate, TITANIUM DIOXIDE, and ZINC OXIDE",AMOREPACIFIC
418,Oxygen,Oxygen,"Life Quality Home Healthcare, Inc."
419,Softlips Pure Lip Gloss,zinc oxide,The Mentholatum Company
420,clobetasol propionate,Clobetasol Propionate,Perrigo New York Inc
421,Levetiracetam,Levetiracetam,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC
422,Fosinopril Sodium,Fosinopril Sodium,Unit Dose Services
423,Metformin hydrochloride,Metformin hydrochloride,"Solco healthcare U.S., LLC"
424,Scienceware Eyewash,Water,Bel-Art Products
425,Hydrocodone Bitartrate and Acetaminophen,Hydrocodone Bitartrate and Acetaminophen,Contract Pharmacy Services-PA
426,Toasted Vanilla Sugar Hand Sanitizer,Ethyl Alcohol,"Advanced Beauty Systems, Inc."
427,LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15,Octinoxate and Oxybenzone,Ventura Corporation LTD
428,CVTOX,not applicable,"BioActive Nutritional, Inc."
429,Nighttime Sleep Aid,Diphenhydramine HCl,Target Corporation
430,Lorazepam,Lorazepam,McKesson Packaging Services Business Unit of McKesson Corporation
431,Witch Hazel,WITCH HAZEL,Vi-Jon
432,rx act nighttime,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",H E B
433,Sunmark Nicotine,Nicotine,McKesson
434,Equate Ibuprofen,Ibuprofen,Walmart stores Inc
435,Sodium Chloride,SODIUM CHLORIDE,"Hospira, Inc."
436,KROGER NICOTINE TRANSDERMAL SYSTEM,NICOTINE,Novartis Consumer Health
437,Kirkland Signature AllerClear D 12 hr,"Loratadine, Pseudoephedrine",Costco Wholesale Company
438,CARBIDOPA AND LEVODOPA,Carbidopa and Levodopa,"Accord Healthcare, Inc."
439,Lorazepam,Lorazepam,"Upsher-Smith Laboratories, Inc."
440,Balahist,"Brompheniramine Maleate, Phenylephrine Hydrochloride, Dextromethorphan Hydrobromide","Ballay Pharmaceuticals, Inc."
441,Old Spice Original,Aluminum Zirconium Trichlorohydrex Gly,Procter and Gamble Manufacturing Company
442,Chromic Chloride,Chromic Chloride,"American Regent, Inc."
443,CONTROL,CHLOROXYLENOL,Standardized Sanitation Systems
444,Risperidone,Risperidone,Rebel Distributors Corp
445,Fiore Rx CranApple Crush Antifungal Nail Polish,Undecylenic Acid,"Cosco International, Inc."
446,Ciprofloxacin,Ciprofloxacin,"IVAX Pharmaceuticals, Inc."
447,Koh Gen Do Aqua Foundation,Aqua Foundation,"Koh Gen Do USA, Inc"
448,Sulphur Kit Refill,SULFUR,Washington Homeopathic Products
449,Ramipril,ramipril,American Health Packaging
450,Gout Control,"Arnica Montana, Urtica Urens, Silicon Dioxide, and Thuja Occidentalis Root",Forces of Nature
451,ZALEPLON,ZALEPLON,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC
452,Potassium Chloride,Potassium Chloride,Zydus Pharmaceuticals USA Inc
453,Equaline Dandruff,PYRITHIONE ZINC,Supervalu Inc
454,Quinapril,Quinapril,Sun Pharmaceutical Industries Limited
455,ciprofloxacin,ciprofloxacin,Northwind Pharmaceuticals
456,Smart Sense ibuprofen,Ibuprofen,Kmart Corporation
457,Rocky Mountain Sunscreen,"Octinoxate, octisalate, octocrylene, titanium dioxide",Creative Cosmetics Inc. dba CCI
458,LEADER TRIPLE ANTIBIOTIC,"BACITRACIN, NEOMYCIN SULFATE, POLYMYXIN-B SULFATE",CARDINAL HEALTH
459,Targretin,bexarotene,Valeant Pharmaceuticals North America LLC
460,Nicorette,nicotine polacrilex,GlaxoSmithKline Consumer Healthcare LP
461,Apathy,"Adrenalinum, Bromus ramosus, flos, Calcarea iodata, Capsicum annuum, Carduus marianus, Carpinus betulus, flos, Chelidonium majus, Chionanthus virginica, Cinchona officinalis, Cytisus Scoparius, Juglans regia, flos, Mentha piperita, Oxytropis lambertii, Parthenium, Phosphoricum acidum, Picricum acidum, Saponaria officinalis, Scleranthus annuus, flos, Zincum metallicum",King Bio Inc.
462,Nortriptyline Hydrochloride,Nortriptyline Hydrochloride,Rebel Distributors Corp
463,povidine iodine,povidine iodine,Dynarex Corporation
464,LivRelief,Capsicum,LivCorp Inc.
465,bareMinerals bareSkin Pure Brightening Serum Foundation Broad Spectrum SPF 20,Titanium Dioxide,"Bare Escentuals Beauty, Inc."
466,Mirtazapine,Mirtazapine,Apotex Corp.
467,Nitrofurantoin Macrocrystals,Nitrofurantoin Macrocrystals,BluePoint Laboratories
468,Walgreens Chap Aid Regular Lip Balm,"Padimate O, Petrolatum",Walgreen Company
469,Pravastatin Sodium,pravastatin sodium,"Physicians Total Care, Inc."
470,Good Sense,Loratadine,"Geiss, Destin & Dunn, Inc."
471,NALOXONE HYDROCHLORIDE,naloxone hydrochloride,"General Injectables & Vaccines, Inc"
472,Good Neighbor Pharmacy Sleep Time,Diphenhydramine HCl,Amerisource Bergen
473,skin elements liquid veil foundation broad spectrum SPF 25,"OCTINOXATE, OCTOCRYLENE, AVOBENZONE","Laura Geller Beauty, LLC"
474,"SODIUM SULFACETAMIDE, SULFUR","SODIUM SULFACETAMIDE, SULFUR","AUSTIN PHARMACEUTICALS, LLC"
475,Alpha-Caine,Benzocaine,"Dental Technologies, Inc."
476,Modafinil,Modafinil,"Actavis Pharma, Inc."
477,Captopril,Captopril,Major Pharmaceuticals
478,Fair and Square Antibacterial with Moisturizer,TRICLOSAN,"Davion, Inc"
479,Lioresal,baclofen,Medtronic Neuromodulation
480,SULINDAC,sulindac,"Mutual Pharmaceutical Company, Inc."
481,Childrens 24 hour allergy,Loratadine,Meijer Distribution Inc
482,Levothyroxine Sodium,Levothyroxine Sodium,Clinical Solutions Wholesale
483,Glyburide and Metformin Hydrochloride,Glyburide and Metformin Hydrochloride,"CorePharma, LLC"
484,Magnesium Oxide,Magnesium Oxide,"A&Z Pharmaceutical, Inc."
485,Golden Pear Antibacterial Foaming Handwash,Triclosan,"SJ Creations, Inc."
486,DG Health Ibuprofen,Ibuprofen,"Dolgencorp, LLC"
487,Acetaminophen,Acetaminophen,Health Mart
488,Bellagio Lip Moisturizer SPF 15,"Octinoxate, Octisalate, and Oxybenzone","Lifetech Resources, LLC"
489,ORTHO TRI CYCLEN Lo,norgestimate and ethinyl estradiol,"Physicians Total Care, Inc."
490,Endure 100,Triclosan,Ecolab Inc.
491,Common Sagebrush,Common Sagebrush,"Nelco Laboratories, Inc."
492,Stool Softener,Docusate Sodium,ARMY AND AIR FORCE EXCHANGE SERVICE
493,CARELESS WEED POLLEN,amaranthus palmeri pollen,"Allergy Laboratories, Inc."
494,Folcaps Care One,"calcium ascorbate, calcium threonate, Cholecalciferol, ALPHA-TOCOPHERYL ACETATE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE HYDROCHLORIDE, FOLIC ACID, CALCIUM CARBONATE, IRON, IODINE, MAGNESIUM, ZINC, DOCUSA",Midlothian Laboratories
495,Always Triple BB,"Titanium Dioxide, Zinc Oxide","Elishacoy Co., Inc."
496,SOLV X,salicylic acid,"Mediceutical Laboratories, LTD"
497,Betamethasone Sodium Phosphate and Betamethasone Acetate,Betamethasone Sodium Phosphate and Betamethasone Acetate,"PharmaForce, Inc."
498,Glucagon,glucagon,Eli Lilly and Company
499,Topamax,topiramate,Rebel Distributors Corp
500,pain relief,Naproxen Sodium,Safeway
501,KLOR-CON M,potassium chloride,Sandoz Inc.
502,PROMETHAZINE VC WITH CODEINE,"PROMETHAZINE HYDROCHLORIDE, PHENYLEPHRINE HYDROCHLORIDE AND CODEINE PHOSPHATE",Actavis Mid Atlantic LLC
503,Acetaminophen PM,"Acetaminophen, Diphenhydramine HCl",Kroger Company
504,Lansoprazole,Lansoprazole,"Physicians Total Care, Inc."
