id,product_name,drug_generic,company
754,BETHANECHOL CHLORIDE,BETHANECHOL CHLORIDE,Rising Pharmaceuticals Inc.
755,CLONAZEPAM,CLONAZEPAM,DIRECT RX
756,Hydrocortisone Maximum Strength Plus 12 Moisturizers,Hydrocortisone,Fred's Inc.
757,Donepezil hydrochloride,Donepezil hydrochloride,"NCS HealthCare of KY, Inc dba Vangard Labs"
758,Prednisone,Prednisone,REMEDYREPACK INC.
759,Oxygen,Oxygen,"Dressel Welding Supply, Inc."
760,Suphedrine PE Sinus and Allergy,Chlorpheniramine maleate and Phenylephrine HCl,ARMY AND AIR FORCE EXCHANGE SERVICE
761,Naproxen,Naproxen,"AvKARE, Inc."
762,Amlodipine Besylate and Benazepril Hydrochloride,Amlodipine Besylate and Benazepril Hydrochloride,"Physicians Total Care, Inc."
763,NARS Pure Radiant Tinted Moisturizer,Octinoxate and Titanium Dioxide,NARS COSMETICS
764,IBUPROFEN,IBUPROFEN,Direct Rx
765,DONEPEZIL HYDROCHLORIDE,DONEPEZIL HYDROCHLORIDE,"Accord Healthcare, Inc."
766,Watermelon,Watermelon,"Nelco Laboratories, Inc."
767,Oxygen,Oxygen,Star Weld
768,M EROS LIQUID,GLYCERIN,MEGASOL COSMETIC GMBH
769,Mucor plumbeus,Mucor plumbeus,"Nelco Laboratories, Inc."
770,Tretin-X,tretinoin,"Triax Pharmaceuticals, LLC"
771,Olay Regenerist Luminous Brightening and Protecting,"Avobenzone, Homosalate, Octisalate, and Octocrylene",Procter & Gamble Manufacturing Company
772,Walgreens Aloe Vera Burn Relief,LIDOCAINE HYDROCHLORIDE,WALGREEN CO.
773,Gabapentin,Gabapentin,"Ascend Laboratories, LLC"
774,NICOTINE,nicotine,Walgreen Company
775,Duloxetine,Duloxetine,"AvKARE, Inc."
776,metformin hydrochloride,metformin hydrochloride,Major Pharmaceuticals
777,Metformin Hydrochloride,METFORMIN HYDROCHLORIDE,Nostrum Laboratories Inc.
778,Monilia,Monilia sitophila,"Allermed Laboratories, Inc."
779,NeoStrata Skin Active Matrix Support,"AVOBENZONE, OCTINOXATE, and OCTISALATE",NeoStrata Company Inc.
780,Spironolactone,spironolactone,Cardinal Health
781,VANCOMYCIN HYDROCHLORIDE,VANCOMYCIN HYDROCHLORIDE,AGILA SPECIALTIES PRIVATE LIMITED
782,Back and Neck Rescue,"Hypericum Perforatum, Phytolacca Decandra, Guaiacum, Ledum Palustre, Conium Maculatum","Peaceful Mountain, Inc."
783,Night Time Cold/Flu Relief Cherry,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate","Kareway Product, Inc."
784,TYLENOL with Codeine,acetaminophen and codeine phosphate,"Janssen Pharmaceuticals, Inc."
785,good sense pain relief,Acetaminophen,L Perrigo Company
786,Physostigmine Salicylate,Physostigmine Salicylate,Cardinal Health
787,Zolpidem Tartrate,Zolpidem Tartrate,Ranbaxy Pharmaceuticals Inc.
788,Bupropion Hydrochloride,Bupropion Hydrochloride,Aidarex Pharmaceuticals LLC
789,Horse Epithelium,Horse Epithelium,"Nelco Laboratories, Inc."
790,Bystolic,nebivolol hydrochloride,"Physicians Total Care, Inc."
791,Levonorgestrel,Levonorgestrel,"Novel Laboratories, Inc."
792,nicotine,Nicotine Polacrilex,Safeway
793,Diclofenac Sodium,Diclofenac Sodium,St Marys Medical Park Pharmacy
794,Tegretol,carbamazepine,Novartis Pharmaceuticals Corporation
795,Artists Touch BB 02 Medium,"Titanium Dioxide, Zinc Oxide, Octinoxate, Octisalate","Inel Cosmetics Co., Ltd."
796,Folic Acid,Folic Acid,"Physicians Total Care, Inc."
797,Nitrofurantoin (monohydrate/macrocrystals),Nitrofurantoin (monohydrate/macrocrystals),RedPharm Drug Inc.
798,Fentanyl Citrate,Fentanyl Citrate,Cantrell Drug Company
799,Good Neighbor Mineral Oil Laxative,mineral oil,Amerisource Bergen
800,phoslo,Calcium Acetate,Cardinal Health
801,bisoprolol fumarate and hydrochlorothiazide,bisoprolol fumarate and hydrochlorothiazide,"Unichem Pharmaceuticals (USA), Inc."
802,Furosemide,furosemide,"Physicians Total Care, Inc."
803,Smart Sense Cold and Hot Extra Strength Medicated,Menthol,Kmart Corporation
804,Levofloxacin,Levofloxacin,"Hi-Tech Pharmacal Co., Inc."
805,Lidocaine Hydrochloride,LIDOCAINE HYDROCHLORIDE,Cardinal Health
806,Allergy RELIEF,ONION - CAUSTICUM - EUPHRASIA STRICTA - SODIUM CHLORIDE - WYETHIA HELENIOIDES ROOT -,"Homeostasis Laboratories, Inc."
807,Metronidazole,Metronidazole,STAT Rx USA LLC
808,Phenazopyridine Hydrochloride,Phenazopyridine,"AvKARE, Inc."
809,Topical 60 Sec Sodium Fluoride,Sodium Fluoride,Patterson Dental Supply Inc
810,Neutrogena Ultra Gentle Soothing,"Avobenzone, Octinoxate, and Octisalate",Neutrogena Corporation
811,Exchange Select Sunscreen,AVOBENZONE,ARMY AND AIR FORCE EXCHANGE SERVICE
812,Aspergillus niger,Aspergillus niger,"Antigen Laboratories, Inc."
813,ATTITUDE,ZINC OXIDE,Bio Spectra
814,KOCHIA SCOPARIA POLLEN,Kochia Firebush,"ALK-Abello, Inc."
815,Clonazepam,Clonazepam,McKesson Contract Packaging
816,Hydralazine Hydrochloride,HYDRALAZINE HYDROCHLORIDE,"Fresenius Kabi USA, LLC"
817,Diabetes,"Arg. met., Arsenicum alb, Aur. met., Bovista, Bryonia, Chelidonium majus, Chionanthus virginica, Gaultheria procumbens, Helonias dioica, Iris versicolor, Lycopodium, Nux vom, Phosphorus, Rhus toxicodendron, Sabal, Syzygium, Cynara, Echinacea, Iris versicolor, Thuja occ., Urtica ur","Newton Laboratories, Inc."
818,Athomer baby,Athomer,PHARMACOSMETIC-DIAFARM
819,Quazepam,QUAZEPAM,Bryant Ranch Prepack
820,Daytime Cold and Flu Relief,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",EQUALINE (SuperValu)
821,Stool Softener,DOCUSATE SODIUM,Preferred Plus (Kinray)
822,"Molds, Rusts and Smuts, Mucor racemosus",Mucor racemosus,Jubilant HollisterStier LLC
823,Nicotine,Nicotine Polacrilex,Walgreen Company
824,Amlodipine Besylate,Amlodipine Besylate,Camber Pharmaceuticals
825,Coppertone UltraGuard,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone","MSD Consumer Care, Inc."
826,Cefadroxil,Cefadroxil,NorthStar Rx LLC
827,Atenolol,Atenolol,"Med-Health Pharma, LLC"
828,Appeal Antibac,Triclosan,"Deb USA, Inc."
829,Fexofenadine Hydrochloride,Fexofenadine Hydrochloride,"Physicians Total Care, Inc."
830,Zolpidem Tartrate,Zolpidem Tartrate,Dr. Reddy's Laboratories Limited
831,12 hour decongestant,Pseudoephedrine Hydrochloride,Meijer Distribution Inc
832,buprenorphine hydrochloride,buprenorphine hydrochloride,REMEDYREPACK INC.
833,Halls,Menthol,Mondelez Global LLC
834,Nutrilyte,Multi-Electrolyte,"American Regent, Inc."
835,Ranitidine,Ranitidine,Aidarex Pharmaceuticals LLC
836,expectorant cough,"Dextromethorphan hbr, Guaifenesin",Western Family Foods Inc
837,Pain Relieving Patch,Menthol,Walgreen Co.
838,Fluocinonide,Fluocinonide,A-S Medication Solutions LLC
839,Good Sense Miconazole 3,Miconazole nitrate,L Perrigo Company
840,MEGACE,MEGESTROL ACETATE,"E.R. Squibb & Sons, L.L.C."
841,White Birch,White Birch,"Antigen Laboratories, Inc."
842,ZONISAMIDE,ZONISAMIDE,WOCKHARDT USA LLC.
843,Purminerals 4 in 1 Makeup SPF 15 Light,Titanium Dioxide,PURMINERALS
844,Perindopril Erbumine,Perindopril Erbumine,"Lupin Pharmaceuticals, Inc"
845,Verapamil Hydrochloride,Verapamil Hydrochloride,"PD-Rx Pharmaceuticals, Inc."
846,OXYGEN,OXYGEN,"AIRSERVE, LLC"
847,Right Guard Sport Fresh Invisible Solid Antiperspirant and Deodorant,Aluminum Zirconium Trichlorohydrex Gly,The Dial Corporation
848,Quinine Sulfate,quinine sulfate,Mylan Pharmaceuticals Inc.
849,Antibacterial Foaming Hand Sanitizer,Benzalkonium chloride,"Jets, Sets, & Elephants Beauty Corp."
850,ZERIT,stavudine,State of Florida DOH Central Pharmacy
851,Fulton Street Market Cetirizine Hydrochloride,Cetirizine Hydrochloride,Access Business Group LLC
852,Dimenhydrinate,Dimenhydrinate,Qualitest Pharmaceuticals
853,Lansoprazole,lansoprazole,McKesson Packaging Services a business unit of McKesson Corporation
854,Relax,"Histaminum hydrochloricum, Dopamine, Kidney, L-theanine, Penylethylamine hydrochloricum,",Apotheca Company
855,Benazepril Hydrochloride,Benazepril Hydrochloride,St Marys Medical Park Pharmacy
856,Hydroxyzine Hydrochloride,hydroxyzine hydrochloride,"Physicians Total Care, Inc."
857,CEFTRIAXONE,CEFTRIAXONE,REMEDYREPACK INC.
858,Bactine Original First Aid,BENZALKONIUM CHLORIDE and LIDOCAINE HYDROCHLORIDE,"Bayer HealthCare LLC, Consumer Care"
859,FLUVIRIN,"INFLUENZA A VIRUS A/CALIFORNIA/7/2009 X-181 (H1N1) HEMAGGLUTININ ANTIGEN (PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/VICTORIA/210/2009 X-187 (H3N2) HEMAGGLUTININ ANTIGEN (PROPIOLACTONE INACTIVATE",Novartis Vaccines and Diagnostics Limited
860,Levetiracetam,Levetiracetam,"Lupin Pharmaceuticals, Inc."
861,FRAXINUS AMERICANA POLLEN,White Ash,"ALK-Abello, Inc."
862,Hydrocortisone and Acetic Acid,Hydrocortisone and Acetic Acid,"Hi-Tech Pharmacal Co., Inc."
863,COUMADIN,warfarin sodium,REMEDYREPACK INC.
864,Amoxicillin and Clavulanate Potassium,Amoxicillin and Clavulanate Potassium,A-S Medication Solutions LLC
865,Lavender Hand Sanitizer,ALCOHOL,Mangiacotti Floral LLC
866,Hemofil M,Antihemophilic Factor Human,Baxter Healthcare Corporation
867,Head and Shoulders 2in1,Pyrithione Zinc,Procter & Gamble Manufacturing Co.
868,Doxorubicin Hydrochloride,Doxorubicin Hydrochloride,Mylan Institutional LLC
869,POLY-TUSSIN,"Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride, Chlorpheniramine Maleate","Poly Pharmaceuticals, Inc."
870,Pleo Poly Dx,streptococcus pneumoniae immunoserum rabbit and staphylococcus aureus immunoserum rabbit,Sanum Kehlbeck GmbH & Co. KG
871,Bupropion Hydrochloride,bupropion hydrochloride,"PD-Rx Pharmaceuticals, Inc."
872,Global Clean Instant Hand Sanitizer,alcohol,Tranzonic Companies
873,SEROQUEL,Quetiapine fumarate,AstraZeneca Pharmaceuticals LP
874,Levetiracetam,Levetiracetam,Clinical Solutions Wholesale
875,Donepezil Hydrochloride,Donepezil Hydrochloride,West-ward Pharmaceutical Corp
876,Acyclovir,Acyclovir,"DAVA Pharmaceuticals, Inc."
877,Dead Down Wind ScentPrevent,Aluminum Chlorohydrate,VVF Kansas Services LLC
878,Infectiguard Hand Sanitizer,ETHYL ALCOHOL,"Dr. Fresh, Inc."
879,IASO Triple Protection BB SPF 30 PA,adenosine,IASO Inc
880,Pain Relief,Acetaminophen,"Healthy Accents (DZA Brands, LLC)"
881,Aloetouch,Dimethicone,"Medline Industries, Inc."
882,Trazodone Hydrochloride,Trazodone Hydrochloride,Apotex Corp
883,mapap arthritis pain,Acetaminophen,Major Pharmaceuticals
884,Family Wellness Antifungal,Clotrimazole,Family Dollar
885,Solves - aspirin,Aspirin,Pace Wellness Inc.
886,Levothroid,LEVOTHYROXINE SODIUM,"Physicians Total Care, Inc."
887,String Beans,String Beans,"Nelco Laboratories, Inc."
888,Activase,Alteplase,"Genentech, Inc."
889,good neighbor pharmacy allergy,diphenhydramine hydrochloride,Amerisource Bergen
890,Dr. Berrys APOTHECARY Muscle and Joint Pain Therapy,"Hypericum, Capsicum Annuum, Arnica Montana","Nature's Innovation, Inc."
891,Pecan Nut,Pecan Nut,"Nelco Laboratories, Inc."
892,Acyclovir,Acyclovir,AvPAK
893,VaricoGo,"Aesculus hippocastanum, Arnica montana, Calcarea fluorica, Carduus marianus, Carbo vegetabilis, Collinsonia canadensis, Echinacea purpurea, Hamamelis virginiana, Lachesis mutus, Pulsatilla, Secale cornutum","Native Remedies, LLC"
894,CODFISH,Codfish,"ALK-Abello, Inc."
895,Benazepril Hydrochloride,Benazepril Hydrochloride,Unit Dose Services
896,Nighttime Cold and Flu Relief,"ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, DOXYLAMINE SUCCINATE",EQUALINE (SuperValu)
897,Risperidone,Risperidone,Sandoz Inc
898,Galantamine,Galantamine,Citron Pharma LLC
899,Pure Transformation Sheer Fair,Titanium Dioxide and Zinc Oxide,Bare Escentuals Beauty Inc.
900,dg health anti diarrheal,Loperamide Hydrochloride,"Dolgencorp, LLC"
901,Triadine,povidone-iodine,"H and P Industries, Inc. dba Triad Group"
902,Olanzapine,Olanzapine,"Physicians Total Care, Inc."
903,Zep Applaud Hand Cleaner,Triclosan,Zep Inc.
904,Systemic Detox,"Berberis vulgaris, Boldo, Chelidonium majus, Hydrastis canadensis, Lappa major, Taraxacum officinale, Trifolium pratense,",Apotheca Company
905,Tekturna,aliskiren hemifumarate,Novartis Pharmaceuticals Corporation
906,SNAYTOX,DIMETHICONE,"NATURE REPUBLIC CO., LTD."
907,Witch Hazel,WITCH HAZEL,Kmart Corporation
908,Maximum Strength Mucus Relief Severe Congestion and Cold Max,"Acetaminophen, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl",Rite Aid
909,Nutmeg,Nutmeg,"Nelco Laboratories, Inc."
910,River/Red Birch Pollen,Betula nigra,"Allermed Laboratories, Inc."
911,Antipyrine and Benzocaine,Antipyrine and Benzocaine,"Golden State Medical Supply, Inc."
912,Gemfibrozil,Gemfibrozil,A-S Medication Solutions LLC
913,Bambusa Argentum,Bambusa Argentum,Uriel Pharmacy Inc.
914,Bethanechol Chloride,Bethanechol Chloride,"AvKARE, Inc."
915,Cilostazol,Cilostazol,"Breckenridge Pharmaceutical, Inc."
916,careone ibuprofen pm,"Diphenhydramine citrate, Ibuprofen",American Sales Company
917,Ambien,zolpidem tartrate,A-S Medication Solutions LLC
918,Haloperidol Decanoate,Haloperidol Decanoate,"Teva Parenteral Medicines, Inc."
919,Earths Best Diaper Relief,Zinc Oxide,"The Hain Celestial Group, Inc"
920,ONDANSETRON HYDROCHLORIDE,ONDANSETRON HYDROCHLORIDE,REMEDYREPACK INC.
921,Varicose Veins - Phlebitis,"Elaps corallinus, Crotalus horridus, Bryonia, Calc. fluor., Carduus mar., Cholesterinum, Cinchona, Digitalis, Hamamelis, Hydrofluoricum acidum, Lachesis, Lycopodium, Naja, Pulsatilla, Vipera berus, Zinc. met., Aesculus hipp., Echinacea","Newton Laboratories, Inc."
922,Stye Eye Relief,"Conium maculatum 6X, Graphites 12X, Sulphur 12X",Similasan Corporation
923,Childrens Ibuprofen,Ibuprofen,CVS Pharmacy
924,pain relief pm,"Acetaminophen, Diphenhydramine HCl",Kroger Company
925,Sumatriptan Succinate,sumatriptan succinate,Sagent Pharmaceuticals
926,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,McKesson Contract Packaging
927,Motion Sickness Relief,Dimenhydrinate,Wal-Mart Stores Inc
928,JANUVIA,sitagliptin,"Physicians Total Care, Inc."
929,Clindamycin,CLINDAMYCIN PHOSPHATE,"Hospira, Inc."
930,GLIMEPIRIDE,GLIMEPIRIDE,STAT Rx USA LLC
931,Scopulariopsis,Scopulariopsis,"Antigen Laboratories, Inc."
932,allergy relief,Chlorpheniramine Maleate,CVS Pharmacy
933,Vicks NyQuil,"Acetaminophen, Dextromethorphan Hydrobromide, and Doxylamine succinate",Procter & Gamble Manufacturing Company
934,Moist SURE,Isopropyl Alcohol,DSHealthcare
935,Tamiflu,oseltamivir phosphate,"Physicians Total Care, Inc."
936,disposable,Povidone-iodine,CVS Pharmacy
937,Wing Scale Pollen,Atriplex canescens,"Allermed Laboratories, Inc."
938,Cefazolin,Cefazolin,Sandoz Inc
939,Lyrica,PREGABALIN,A-S Medication Solutions LLC
940,RANITIDINE,RANITIDINE,WOCKHARDT LIMITED
941,EYE - CATARACT,"Euphrasia Stricta, Spigelia Anthelmia, Bilberry, Arsenic Trioxide, Calcium Fluoride, Causticum, Gelsemium Sempervirens Root, Magnesium Carbonate, Mercurius Solubilis, Osmium, Phosphorus, Physostigma Venenosum Seed , Silicon Dioxide","Natural Creations, Inc."
942,Risperidone,risperidone,Mylan Pharmaceuticals Inc.
943,Ampicillin,Ampicillin Sodium,GC Hanford Manufacturing Company
944,Naturasil,Sulfur,"Nature's Innovation, Inc."
945,Immuno Compound Homeopathic Tonic,"ALFALFA,AVENA SATIVA FLOWERING TOP, OYSTER SHELL CALCIUM CARBONATE, CRUDE, GOLDENSEAL,SALIX NIGRA BARK","HRC Laboratories, Inc."
946,ZALEPLON,ZALEPLON,Aurobindo Pharma Limited
947,Premarin,conjugated estrogens,Cardinal Health
948,Forfivo,bupropion hydrochloride,"Edgemont Pharmaceuticals, LLC"
949,PreNexa,"Ascorbic Acid, tribasic calcium phosphate, ferrous fumarate, cholecalciferol, alpha-tocopherol, pyridoxine hydrochloride, folic acid, doconexent, and docusate sodium","Upsher-Smith Laboratories, Inc."
950,Promethazine DM,Promethazine DM,Stat Rx USA
951,SMART SENSE,"EUCALYPTOL, MENTHOL, METHYL SALICYLATE, THYMOL",KMART CORPORATION
952,Triple Complex Digestion Tonic,"Calc phos, Kali phos, Nat Phos","Native Remedies, LLC"
953,Orange Cinnamon Antibacterial Foaming Hand Wash,Triclosan,"SJ Creations, Inc."
954,Pain Reliever,Acetaminophen,Hannaford Brothers Company
955,Scab Ease Itch Relief,"Psorinum , Staphisagria , Viola tri",Feelgood Health
956,Acetaminophen,Acetaminophen,CVS Pharmacy
957,Pioglitazone,pioglitazone,Sandoz Inc
958,Cefuroxime Axetil,Cefuroxime Axetil,Wockhardt USA LLC.
959,OXYGEN,OXYGEN,Flint Welding Supply Company
960,Haloperidol,Haloperidol,State of Florida DOH Central Pharmacy
961,High Blood Pressure Chest Congestion and Cough,Dextromethorphan HBr and Guiafenesin,"Ilex Consumer Products Group, LLC"
962,OralLine Kids,SODIUM FLUORIDE,J.M. Murray Center Inc.
963,SHISEIDO SHEER AND PERFECT COMPACT (REFILL),"OCTINOXATE, OCTOCRYLENE, and TITANIUM DIOXIDE",SHISEIDO AMERICAS CORPORATION
964,Zohydro,hydrocodone bitartrate,"Zogenix, Inc."
965,Dex-Tuss,"Codeine Phosphate, Guaifenesin","Cypress Pharmaceutical, Inc."
966,Seretin,"Anacard or, Avena, Aur met, Calc Carb, Carpinis betelus, flos, Cimicifuga, Cinchona, Hypericum, Ignatia, Kali brom, Larix, flos, Nat carb, Nat sulphuricum, Phosphoricum ac, Phosphorus, Pulsatilla, Sinapis arv, flos, Sepia, Tabacum.","Ionx d/b/a HelloLife, LLC"
967,Furosemide,Furosemide,"MedVantx, Inc."
968,Lidocaine Hydrochloride,Lidocaine Hydrochloride,"General Injectables & Vaccines, Inc"
969,Forest Sap Patch,TOPICAL STARCH,KJI Industrial Co Ltd
970,CAREALL Muscle Rub,"Menthol, Methyl Salicylate","New World Imports, Inc"
971,Indomethacin,indomethacin,REMEDYREPACK INC.
972,Fluoxetine,Fluoxetine,Dr.Reddy's Laboratories Limited
973,NITRO-DUR,nitroglycerin,Merck Sharp & Dohme Corp.
974,Gabapentin,Gabapentin,REMEDYREPACK INC.
975,GUNA-TF PAPILLOMA,HUMAN PAPILLOMAVIRUS,Guna spa
976,womens laxative,Bisacodyl,"Good Sense (Geiss, Destin & Dunn, Inc.)"
977,Lycopodium Clavatum,LYCOPODIUM CLAVATUM SPORE,BrandStorm HBC
978,Mugwort,Mugwort,"Nelco Laboratories, Inc."
979,Lusair,Phenylephrine Hydrochloride and Guaifenesin,"Centurion Labs, LLC"
980,Reflux and Heartburn,"Arsenicum 30c, Bryonia 30c, Carbo Animalis 30c, Carbo Veg 30c, Nat Phos 30c, Nux Vomica 30c, Mag Phos 30c, Pulsatilla 30c, Sepia 30c",Home Sweet Homeopathics
981,Rapid Comfort Ibuprofen,Ibuprofen,"Lab Safety Supply, Inc."
982,CLARINS Broad Spectrum SPF 15 Sunscreen Extra-Firming Foundation Tint 104,TITANIUM DIOXIDE,Laboratoires Clarins S.A.
983,Gemfibrozil,Gemfibrozil,Rebel Distributors Corp
984,Hydromorphone Hydrochloride,HYDROMORPHONE HYDROCHLORIDE,"Teva Parenteral Medicines, Inc."
985,Amlodipine Besylate,Amlodipine besylate,"Ascend Laboratories, LLC"
986,Fosinopril Sodium and Hydrochlorothiazide,Fosinopril Sodium and Hydrochlorothiazide,Greenstone LLC
987,Paprika,Paprika,"Nelco Laboratories, Inc."
988,Lisinopril,Lisinopril,American Health Packaging
989,equaline antacid,Calcium carbonate,Supervalu Inc
990,Scent Killer Anti-Perspirant and Deodorant,Aluminum Zirconium Tetrachlorohydrex Gly,"Wildlife Research Center, Inc."
991,SMITH BROS NIGHT TIME COUGH and CONGESTION,"ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, DOXYLAMINE SUCCINATE, PHENYLEPHRINE HYDROCHLORIDE",Universal Holdings I LLC
992,Saccharomyces cerevisiae,Saccharomyces cerevisiae,"Nelco Laboratories, Inc."
993,Brovana,arformoterol tartrate,Sunovion Pharmaceuticals Inc.
994,simply right minoxidil,Minoxidil,Sam's West Inc
995,Irbesartan,Irbesartan,Teva Pharmaceuticals USA Inc
996,Ear Ringing,"Arnica montana, Calcarea carbonica, Chenopodium anthelminticum, Chininum salicylicum, Cimicifuga racemosa, Coffea tosta, Kali iodatum, Kalmia latifolia, Magnesia carbonica, Manganum aceticum, Manganum carbonicum, Mercurius vivus, Natrum salicylicum, Salicylicum acidum, Thiosinaminum, Thyroidinum",King Bio Inc.
997,Oralair,"ANTHOXANTHUM ODORATUM POLLEN, DACTYLIS GLOMERATA POLLEN, LOLIUM PERENNE POLLEN, PHLEUM PRATENSE POLLEN, and POA PRATENSIS POLLEN",Stallergenes S.A
998,Sterile Alcohol Prep Pads,Isopropyl Alcohol,Carribbean Medical Brokers d.b.a. Specialty Medical Supplies
999,Adenosine,adenosine,REMEDYREPACK INC.
1000,Se-Tan PLUS,MULTIVITAMIN/MINERAL,Seton Pharmaceuticals